Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices ,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Gini Index(Household),Life Ladder
14,26,18,13,49,69,56,38,49,18,5,108,2.69352316856384
5,16,13,29,109,28,87,94,94,55,35,98,4.92209911346436
67,5,46,48,98,33,46,110,89,12,24,82,4.65273094177246
99,73,42,29,53,61,98,0,39,94,94,36,6.51285076141357
110,78,92,98,45,0,82,0,102,84,113,39,6.3745641708374
2,21,9,90,77,28,31,98,99,27,14,111,4.65371370315552
102,84,55,88,21,37,60,40,56,10,75,75,6.5612473487854
93,104,84,75,106,14,77,45,28,86,101,58,7.157151222229
69,82,54,80,44,51,76,4,81,87,85,55,5.88174057006836
75,24,82,1,0,85,19,79,1,69,67,18,5.14824151992798
62,46,75,103,14,37,111,2,56,19,62,78,5.14412021636963
79,68,71,68,30,21,42,21,60,79,82,1,6.20126819610596
0,2,18,58,77,66,19,77,67,58,26,82,3.47649264335632
107,103,87,108,87,6,94,16,77,108,109,30,7.44213962554932
20,20,38,89,71,20,10,28,101,16,19,84,4.3097710609436
55,75,55,67,46,44,73,82,28,61,47,101,6.45114898681641
60,31,44,26,7,18,17,14,91,8,39,3,5.30389499664307
15,28,37,47,93,39,6,96,84,42,25,76,4.9100866317749
57,36,30,14,35,89,38,108,28,1,2,79,5.09958982467651
12,25,5,19,58,75,54,89,53,14,21,95,4.98799180984497
62,79,70,40,57,62,3,41,52,63,60,27,6.24140739440918
33,35,47,56,15,56,73,84,10,62,44,63,6.13982486724854
40,3,44,8,6,16,9,32,29,60,81,57,4.44838619232178
73,93,37,51,56,30,50,4,95,29,44,16,5.53355169296265
10,24,27,41,79,37,27,59,96,3,28,80,4.09955501556397
56,72,47,76,31,44,64,56,50,64,41,72,5.60520267486572
57,95,31,39,64,37,29,48,56,8,1,0,5.88705158233643
25,37,60,72,82,63,105,58,31,36,24,91,5.93005132675171
20,16,29,43,61,55,83,79,83,63,55,55,5.48873662948608
18,17,5,45,60,73,28,93,73,13,10,92,5.07405138015747
110,77,84,85,63,9,69,20,94,109,105,11,7.24263095855713
49,52,63,17,92,96,33,57,11,44,40,32,5.88740110397339
55,72,45,82,42,38,72,57,66,66,42,73,5.23869848251343
45,40,42,54,64,21,2,64,33,57,65,0,5.46661520004272
7,14,1,10,67,53,26,111,52,5,4,91,4.55893707275391
10,7,0,2,75,65,12,108,61,5,3,77,4.02935028076172
34,13,46,61,3,34,54,21,56,37,56,83,5.38630723953247
69,83,52,96,84,65,67,6,78,90,83,45,6.17411756515503
61,48,35,44,37,27,52,99,56,0,0,84,5.33022212982178
98,108,80,107,95,3,99,23,51,102,106,78,7.5577826499939
31,18,24,93,96,19,105,79,100,25,15,89,4.85940217971802
24,64,63,84,73,19,98,81,61,32,19,67,6.11254501342773
66,76,71,72,10,79,92,77,13,69,57,41,5.79279661178589
65,39,65,77,11,59,102,35,11,41,46,56,6.41029930114746
69,97,73,91,35,17,111,30,67,98,84,44,6.60033702850342
83,90,71,42,17,95,70,46,26,87,80,2,6.23511075973511
52,58,61,38,58,95,14,66,37,56,64,17,5.23983478546143
72,63,76,18,33,81,88,82,2,83,94,43,5.94225025177002
81,105,67,23,47,97,76,36,34,89,82,3,5.99316310882568
47,9,68,39,61,86,41,80,49,68,58,43,4.63954830169678
7,11,2,3,75,70,13,107,70,4,4,104,4.25079917907715
30,87,46,111,107,14,103,30,105,15,7,74,6.15404939651489
48,51,59,77,88,80,97,69,74,57,55,42,4.43502378463745
28,65,61,89,40,57,5,31,56,31,52,56,5.0622673034668
30,50,39,5,64,101,11,49,1,52,39,56,5.32553052902222
107,52,57,110,102,37,85,23,56,49,93,98,7.03941965103149
36,30,44,91,50,48,106,73,49,39,27,97,6.2621750831604
63,47,35,50,55,24,49,94,56,0,0,96,5.64685249328613
23,26,20,61,81,74,67,45,81,69,61,109,5.00369310379028
80,70,83,83,1,87,43,76,62,100,92,47,5.91982269287109
9,41,18,23,97,67,47,96,68,26,35,100,4.94805145263672
34,46,52,78,39,59,106,52,33,53,37,66,6.2411994934082
45,105,33,43,83,93,48,7,30,76,50,32,5.05699968338013
45,6,59,18,7,89,6,104,19,40,56,62,4.31547975540161
95,99,81,107,53,2,71,11,84,104,110,44,7.78034782409668
35,11,48,59,7,72,8,77,56,35,53,83,5.31248283386231
5,1,9,28,54,35,22,103,54,23,14,89,4.36080503463745
22,20,14,53,74,62,50,86,77,57,36,103,4.04148817062378
67,69,68,73,14,77,101,73,42,70,49,14,6.42722129821777
62,60,69,12,55,47,14,86,38,63,70,42,5.6501898765564
51,68,58,68,36,92,85,63,13,41,63,91,6.23371505737305
59,17,28,12,59,43,3,111,44,2,4,89,4.46239900588989
13,13,15,21,87,42,45,109,73,24,8,70,4.76768445968628
105,106,90,97,74,6,85,7,98,107,109,14,7.69422101974487
85,45,88,59,75,78,80,67,24,86,87,42,6.06205129623413
9,15,10,20,68,36,46,90,89,37,42,75,4.74089288711548
104,60,42,32,90,12,18,88,27,77,104,55,5.65931701660156
8,14,8,30,66,43,54,84,81,34,42,99,4.92723608016968
92,70,91,49,0,27,51,12,35,97,97,47,5.79357528686523
21,33,18,1,21,73,62,30,6,22,21,64,4.47214937210083
4,14,28,4,68,90,70,89,46,40,11,94,4.07058668136597
77,82,39,33,24,83,42,17,49,22,32,35,5.51350021362305
76,73,55,22,23,57,24,36,14,78,86,24,5.97781753540039
42,47,42,87,106,99,78,7,30,42,41,41,6.39182567596436
62,111,34,77,104,37,21,13,56,13,1,0,4.62060165405273
50,57,66,66,14,94,89,94,5,59,52,77,5.6796612739563
108,104,83,88,83,8,88,32,74,98,98,56,7.25484132766724
51,63,66,30,83,106,28,40,3,46,44,26,6.01552248001099
11,0,7,51,56,71,20,106,83,65,33,65,4.00735759735107
103,74,69,43,95,38,87,50,20,85,98,108,6.80359983444214
70,43,55,63,32,104,49,49,4,71,74,28,5.96887063980103
80,101,62,21,3,96,42,19,36,74,79,1,5.93577098846436
83,86,70,27,49,98,83,26,29,93,81,4,6.36550903320313
22,36,32,109,74,68,102,101,92,33,12,99,5.1218376159668
35,59,32,101,27,32,75,84,100,33,49,77,5.5942702293396
14,53,31,70,100,64,26,91,56,33,16,72,5.0995397567749
22,38,20,12,40,40,47,49,23,23,22,64,4.15261936187744
9,14,29,96,72,0,70,60,106,28,75,99,3.33298993110657
48,15,71,64,69,92,55,76,45,69,57,63,5.00440263748169
39,35,58,31,21,37,28,86,56,30,72,27,4.45254802703857
24,45,42,9,29,62,16,93,50,3,48,49,4.90661811828613
76,35,59,13,29,44,0,91,69,7,60,30,4.87207365036011
20,27,31,110,85,65,85,100,93,35,12,87,4.58584213256836
60,66,58,99,102,88,91,36,77,20,65,80,5.9388952255249
29,7,28,63,74,46,49,84,91,48,57,35,4.17917728424072
17,15,30,62,108,54,70,45,87,24,37,98,4.61885023117065
18,15,6,60,74,88,33,87,84,7,10,81,5.25073766708374
44,18,53,10,17,62,21,93,30,40,51,34,4.52145338058472
36,70,55,12,21,72,73,86,12,7,0,71,5.08080339431763
50,43,68,60,28,86,92,93,8,60,55,85,5.99938154220581
103,71,48,49,27,37,84,50,56,11,75,96,6.47392129898071
104,50,42,68,93,11,31,18,66,78,105,68,5.36247491836548
21,23,12,64,93,38,45,97,90,56,36,103,3.93277740478516
98,86,84,103,99,4,90,8,69,104,108,18,7.28680467605591
6,4,17,7,109,35,13,89,33,24,4,106,3.61492800712586
18,86,37,59,83,97,78,1,63,35,14,40,4.85653400421143
14,63,21,15,21,57,7,27,16,0,1,55,4.19691276550293
16,60,37,23,69,19,34,30,100,7,7,14,5.10372114181519
0,15,5,23,67,63,42,77,71,22,28,69,4.23464584350586
4,17,12,59,93,16,99,57,97,42,35,91,4.11793899536133
60,28,21,75,2,36,45,46,98,82,81,106,3.49893665313721
70,69,75,86,39,71,106,42,27,72,64,85,6.1176381111145
61,68,67,12,43,42,4,85,30,61,66,20,5.6147985458374
38,39,56,44,15,37,28,86,56,34,67,35,4.63893365859985
79,98,58,22,12,52,10,25,9,78,86,4,5.96975374221802
14,45,36,72,95,47,10,93,69,38,20,65,4.73669242858887
7,0,5,0,37,100,0,110,29,1,2,28,2.37509179115295
93,108,79,107,62,5,85,11,55,104,110,35,7.65984344482422
97,92,83,87,84,15,71,17,45,98,100,4,7.04807186126709
61,70,49,75,6,13,33,5,100,9,38,1,5.17338943481445
99,110,87,91,81,13,76,21,61,99,100,14,7.19536113739014
2,13,1,20,90,82,13,106,88,51,11,107,4.73295307159424
34,44,39,78,69,62,104,77,51,40,28,74,6.35891628265381
36,70,39,2,73,91,14,30,0,16,28,32,4.02869033813477
16,18,26,39,108,67,65,33,72,23,36,90,4.39612770080566
39,17,55,10,29,82,25,105,10,30,57,70,4.28773641586304
23,26,33,109,69,67,102,97,92,35,12,104,4.99828481674194
110,80,84,91,76,7,74,12,91,106,103,4,7.0613808631897
17,64,39,46,47,16,49,30,102,7,6,21,5.49746894836426
54,85,51,57,34,50,74,69,14,61,49,61,6.37481737136841
17,16,22,74,85,17,59,41,103,40,35,79,3.64015483856201
73,88,53,20,22,84,35,36,25,80,86,31,5.94044637680054
93,109,90,66,29,16,62,45,35,78,96,41,6.68964433670044
37,73,53,13,18,74,58,89,9,7,0,91,5.07075071334839
101,98,82,98,104,7,105,12,86,104,106,57,7.45896530151367
5,6,12,9,64,60,21,105,25,21,20,59,4.02289485931397
85,101,78,105,31,72,33,56,9,94,90,19,6.24941921234131
11,17,5,36,59,54,75,91,61,8,19,98,4.41572952270508
48,63,18,52,29,82,81,51,43,65,67,92,4.51365518569946
91,97,88,68,30,17,73,41,34,83,95,28,6.63522243499756
23,14,19,51,85,72,50,44,86,70,61,76,5.48131084442139
106,55,57,80,29,37,49,70,56,43,58,98,6.10611963272095
66,47,35,51,30,21,52,99,56,0,0,98,5.49397754669189
32,21,28,93,81,19,110,71,100,25,18,85,5.1968560218811
33,5,30,83,87,41,34,107,97,48,61,82,3.24876976013184
24,56,58,90,83,51,101,44,56,35,26,91,6.01998567581177
64,111,36,88,106,37,3,11,56,9,1,14,5.47429990768433
11,14,5,31,51,59,46,93,51,31,8,81,3.60285472869873
25,59,57,28,75,37,87,94,75,41,26,45,6.01273965835571
30,88,44,111,108,15,95,24,105,15,10,32,6.20546007156372
22,18,39,91,57,30,7,89,99,21,18,27,4.49921703338623
107,104,82,93,103,7,98,26,77,99,97,27,7.06015539169312
72,71,76,52,48,63,97,56,28,85,94,56,6.43622064590454
48,39,35,79,110,81,110,69,97,53,56,56,5.34651279449463
69,88,72,83,35,27,110,56,31,98,84,56,6.37171459197998
85,87,86,46,97,54,42,56,37,56,94,0,7.33103609085083
32,43,48,51,53,88,27,49,23,50,37,55,5.80345058441162
11,52,4,21,47,82,88,71,63,20,20,56,4.01602792739868
64,50,71,21,37,65,15,90,39,63,66,25,5.38602495193482
85,71,85,48,97,59,27,50,45,60,95,6,7.159010887146
46,31,55,8,50,96,4,42,7,10,27,11,5.15398979187012
60,34,75,89,18,37,105,14,56,21,63,85,5.13143396377564
0,15,8,68,75,36,91,71,91,21,27,98,5.00354433059692
84,77,76,68,17,84,64,34,29,95,90,3,6.7895679473877
110,101,84,84,72,7,71,15,87,108,104,7,6.96734094619751
13,34,18,7,20,55,0,64,10,0,1,28,3.25356006622314
61,70,52,83,30,40,80,50,40,64,41,75,6.00423717498779
95,95,81,57,31,19,68,45,46,91,96,6,6.89217185974121
11,23,4,41,47,82,65,98,61,12,22,88,4.74185037612915
13,9,10,35,86,49,66,105,76,21,8,99,5.25222682952881
96,91,89,96,89,12,93,60,66,105,104,76,7.10907649993897
107,59,58,106,76,37,82,69,56,51,93,110,6.60374355316162
62,63,59,93,105,94,102,17,77,21,64,72,6.01156187057495
69,86,71,90,37,19,99,58,41,98,85,39,6.33600997924805
88,106,90,50,54,36,39,75,33,81,86,28,6.45744943618774
62,77,49,11,30,21,7,36,46,24,35,3,5.55291509628296
107,61,60,96,90,37,84,59,56,49,93,111,6.71078252792358
48,44,60,65,77,82,91,74,70,58,55,35,4.21329927444458
35,77,52,1,22,90,46,98,3,12,1,36,4.04111480712891
96,90,88,106,88,8,94,49,78,104,103,66,7.17549657821655
18,69,38,77,99,86,71,5,69,39,19,30,5.62953662872314
59,26,30,35,8,74,47,101,30,31,18,87,4.91439342498779
50,39,60,40,51,79,3,66,46,49,64,28,5.23386669158936
50,16,72,50,36,97,43,55,28,68,57,37,4.9953179359436
93,99,81,59,107,11,72,25,46,88,101,28,7.10327339172363
45,101,46,75,45,42,111,17,18,62,29,70,5.8013801574707
56,70,63,20,42,78,3,78,61,63,60,27,5.12203121185303
91,70,88,52,39,19,76,53,18,73,96,17,6.47520875930786
43,14,39,58,4,21,20,42,39,59,82,62,4.89183568954468
48,71,50,83,72,87,106,56,6,60,29,52,5.6526255607605
97,104,89,98,90,12,75,20,51,100,103,95,7.23399496078491
83,97,70,86,28,19,85,5,42,91,96,27,6.09130239486694
100,111,85,110,105,29,99,9,63,106,100,9,7.53250455856323
20,66,39,99,71,88,74,23,61,37,18,23,5.68522071838379
54,24,47,1,30,37,38,93,56,15,15,99,5.34085369110107
27,22,3,52,63,83,87,48,47,6,10,60,5.25228834152222
25,16,23,48,80,57,9,93,75,3,25,30,5.47155380249023
0,21,18,45,81,84,38,105,89,55,7,106,4.13485288619995
47,47,58,66,86,74,85,52,61,58,55,51,4.33094549179077
79,80,81,70,7,99,44,78,30,97,92,61,5.44663715362549
44,21,57,15,11,72,15,90,30,42,57,55,4.7411322593689
0,4,20,73,70,37,21,73,81,54,30,93,3.41686296463013
97,88,82,83,74,14,79,41,76,96,102,3,7.11836433410645
30,26,28,90,110,26,70,60,100,15,14,54,4.43423748016357
21,10,17,58,81,70,66,98,76,57,36,90,3.30679655075073
47,77,47,88,68,61,111,36,35,59,30,60,5.71329545974731
59,32,47,48,3,16,16,14,99,11,37,1,5.16799545288086
38,44,55,45,26,37,26,98,56,28,73,25,4.80808258056641
104,106,89,101,101,7,76,16,99,106,110,5,7.47359323501587
82,98,68,78,36,23,87,5,39,93,95,36,5.93839597702026
17,20,28,75,104,79,83,35,83,25,37,81,4.47565412521362
17,14,38,68,91,35,19,57,104,7,6,27,5.82923412322998
101,71,42,43,45,40,99,0,25,93,95,30,6.35945081710815
101,109,85,110,72,1,107,11,82,103,106,80,7.69300317764282
24,49,59,82,89,59,109,60,38,35,26,107,5.90842390060425
84,31,89,37,69,83,73,61,26,86,86,34,6.13683271408081
45,10,66,33,63,93,42,77,38,67,57,46,4.51110076904297
97,101,88,98,96,10,72,12,51,102,103,54,7.17699337005615
32,58,66,108,30,52,70,12,56,31,51,33,5.46745109558106
31,37,36,84,57,79,80,93,39,54,14,55,5.76972341537476
87,88,88,13,59,84,38,77,8,81,79,18,6.19887018203735
66,14,51,8,77,30,8,109,66,6,14,57,4.27811765670776
8,4,6,2,77,54,9,85,26,1,3,47,4.22016859054565
64,71,62,40,22,60,106,30,17,42,51,55,6.82417297363281
6,12,15,2,108,21,10,77,45,24,2,93,3.82386565208435
4,6,5,28,83,86,4,105,99,54,12,107,3.44738149642944
60,59,66,37,36,82,8,64,52,62,60,21,5.93649339675903
25,16,22,26,74,33,13,72,68,2,26,44,5.83087062835693
72,70,76,85,13,84,110,42,39,72,63,88,6.08595514297485
30,19,23,88,83,17,109,84,100,25,22,96,4.62314081192017
43,58,66,84,20,37,97,74,84,55,28,44,5.83951854705811
71,55,76,15,87,81,108,59,5,82,94,71,6.57905626296997
22,12,18,40,87,91,41,71,61,66,58,87,4.51441144943237
5,17,14,20,109,57,76,99,84,49,35,93,5.16362714767456
17,23,28,20,53,67,66,62,78,64,55,56,4.68302488327026
24,45,42,16,27,62,21,103,37,6,45,72,4.55392169952393
46,62,62,1,45,91,0,109,2,11,26,6,4.02421951293945
99,98,85,105,86,5,96,20,61,104,108,24,7.39809274673462
78,86,56,9,9,57,13,15,5,77,86,13,5.90115404129028
78,71,84,10,0,75,41,38,37,71,67,28,5.95215749740601
48,55,19,40,51,72,90,59,63,65,66,107,4.88392210006714
17,18,30,63,108,74,72,39,87,22,37,96,4.65570259094238
0,5,6,20,63,49,60,103,77,21,26,106,4.61567354202271
56,28,72,84,13,37,92,28,56,21,62,104,5.09906148910522
61,21,27,18,40,57,2,111,42,2,5,88,4.41253709793091
19,23,31,109,83,72,100,98,91,38,12,88,4.46125936508179
18,14,4,26,67,87,38,91,81,14,11,91,4.81623220443726
26,8,22,22,30,38,14,106,52,22,6,98,5.49021434783936
79,66,59,18,28,89,62,11,35,76,79,13,6.06503868103027
44,20,55,2,7,84,0,93,10,39,57,45,4.124342918396
80,62,75,81,2,35,65,8,44,78,81,0,6.11148500442505
24,47,42,13,21,69,17,102,41,5,52,70,4.62813282012939
43,59,69,80,37,69,110,78,39,59,30,56,6.12801027297974
13,9,6,36,75,41,51,103,84,24,7,103,4.87372255325317
7,33,7,10,51,36,13,86,65,39,42,89,4.64689111709595
59,80,79,102,28,70,104,70,18,89,79,86,6.99761867523193
8,22,14,48,81,63,51,99,85,31,35,105,4.00051689147949
16,34,2,28,28,97,62,55,23,57,44,98,3.51178050041199
61,82,32,30,76,37,4,85,56,9,1,0,5.22914886474609
84,98,71,87,38,16,87,4,39,93,96,27,6.03464126586914
99,111,85,108,106,35,109,4,32,106,100,17,7.51003456115723
107,60,55,85,59,37,47,71,56,44,59,97,6.09390544891357
87,44,85,7,72,82,42,36,9,71,90,34,5.97056436538696
16,14,21,57,95,18,73,30,103,38,30,93,3.44502329826355
28,36,24,86,110,19,66,59,99,15,14,50,4.15434169769287
62,29,28,68,4,53,54,55,87,83,80,103,3.47108483314514
88,96,82,98,108,29,46,86,80,99,90,40,6.59084224700928
8,25,13,36,95,62,41,101,87,24,35,106,4.23326110839844
